"Account","Location","IP Street","IP City","IP State","IP Zip/Postal Code","Primary Technician: Member Name","EoL Date IP","Secondary Technician Name","Customer/Device Acceptance Date","EoGS Date IP","Device Age","Installed Product: Installed Product"
"Marshfield Clinic, Inc.","Marshfield Medical Center_PERFEXION","611 N SAINT JOSEPH AVE","MARSHFIELD","WI","54449-1832","Ben Rounce","10/2/2026","James Hinds","10/3/2014","10/2/2025","9.99","LGK Perfexion/12864-002/6220"
"University Of Iowa","UNIVERSITY OF IA_ICON","200 HAWKINS DR","IOWA CITY","IA","52242-1009","Drew Dirks","5/19/2028","Erik Thorlakson","5/18/2018","5/19/2027","6.36","LGK Icon/12108-004/8041"
"CENTRACARE RICE MEMORIAL HOSPITAL","WILLMAR REGIONAL CANCER CTR_Synergy 152549","301 BECKER AVE SW","WILMAR","MN","56201-3302","Ben Rounce","5/1/2026","Christian Milner","11/15/2011","5/1/2024","12.87","ELEKTA SYNERGY/11718-004/152549"
"Northwestern Lake Forest Hospital","NORTHWESTERN LAKE FOREST HOSP_VERSA HD - 154323","1000 N WESTMORELAND RD","LAKE FOREST","IL","60045-1659","Felipe Jimenez","5/1/2032","James Hinds","8/26/2017","5/1/2029","7.09","VERSA HD/14175-004/154323"
"Fairview University Medical Center","UNIV OF MINNESOTA MEDICAL CENTER_ICON","420 DELAWARE STREET","MINNEAPOLIS","MN","55455-0341","Ben Rounce","6/14/2029","Tyler Moser","6/14/2019","6/14/2028","5.29","LGK Icon/10636-006/8062"
"Mercy Health System Corp","MERCY HLTH SYSTEM CORP_VERSA HD #1 - 154719","1000 MINERAL POINT AVE","JANESVILLE","WI","53548-2940","James Hinds","5/1/2033","Felipe Jimenez","7/18/2018","5/1/2030","6.20","VERSA HD/14402-002/154719"
"Northwestern Memorial Hospital","Northwestern Mem Hosp_Lgk ICON 6060","251 E Huron St","Chicago","IL","60611-2908","BRANDON WERBLO","8/27/2024","James Hinds","9/30/2019","8/27/2023","4.99","LGK Icon/11798-009/6060"
"Mercy Health System Corp","MERCY HLTH SYSTEM CORP_VERSA HD #2 - 156167","1000 MINERAL POINT AVE","JANESVILLE","WI","53548-2940","James Hinds","5/1/2035","Felipe Jimenez","5/2/2020","5/1/2032","4.41","VERSA HD/14402-003/156167"
"Mercyhealth Cancer Center?Rockford","MERCYHEALTH HOSP - ROCKTON AVE_VERSA HD","2400 N ROCKTON AVE","ROCKFORD","IL","61103-3655","James Hinds","5/1/2033","Felipe Jimenez","12/3/2018","5/1/2030","5.82","VERSA HD/10228-004/154793"
"Northwestern Memorial Hospital","NORTHWESTERN MEMORIAL HOSP_Infinity_SLC 153871","251 E HURON ST","CHICAGO","IL","60611-2908","BRANDON WERBLO","5/1/2030","James Hinds","12/18/2015","5/1/2027","8.78","ELEKTA INFINITY/11798-013/153871"
"North Radiation Therapy Center, Inc - MRO","NORTH RADIATION THERAPY CTR_INFINITY 153738","3435 W BROADWAY","ROBBINSDALE","MN","55422-2922","Ben Rounce","5/1/2030","Christian Milner","10/30/2015","5/1/2027","8.92","ELEKTA INFINITY/14657-001/153738"
